parent_id.exp.prob,parent_id.broad.prob,seurat_clusters,Freq,total,Percent
C25-3: GLU-3,C7-1: GLU,8,6,407,1.4742014742014742
C25-4: GLU-4,C7-1: GLU,8,1,407,0.2457002457002457
C25-6: GLU-6,C7-1: GLU,8,1,407,0.2457002457002457
C25-10: GABA-2,C7-2: GABA,8,37,407,9.090909090909092
C25-11: GABA-1,C7-2: GABA,8,19,407,4.6683046683046685
C25-13: GABA-4,C7-2: GABA,8,2,407,0.4914004914004914
C25-14: GABA-5,C7-2: GABA,8,326,407,80.0982800982801
C25-16: GABA-7,C7-2: GABA,8,2,407,0.4914004914004914
C25-2: GLU-2,C7-1: GLU,9,1,341,0.2932551319648094
C25-3: GLU-3,C7-1: GLU,9,17,341,4.9853372434017595
C25-4: GLU-4,C7-1: GLU,9,1,341,0.2932551319648094
C25-6: GLU-6,C7-1: GLU,9,4,341,1.1730205278592376
C25-7: GLU-7,C7-1: GLU,9,1,341,0.2932551319648094
C25-10: GABA-2,C7-2: GABA,9,24,341,7.038123167155425
C25-11: GABA-1,C7-2: GABA,9,285,341,83.57771260997067
C25-12: GABA-3,C7-2: GABA,9,5,341,1.466275659824047
C25-15: GABA-6,C7-2: GABA,9,2,341,0.5865102639296188
C25-16: GABA-7,C7-2: GABA,9,1,341,0.2932551319648094
C25-2: GLU-2,C7-1: GLU,10,1,292,0.3424657534246575
C25-4: GLU-4,C7-1: GLU,10,1,292,0.3424657534246575
C25-10: GABA-2,C7-2: GABA,10,289,292,98.97260273972603
C25-11: GABA-1,C7-2: GABA,10,1,292,0.3424657534246575
C25-3: GLU-3,C7-1: GLU,11,4,221,1.8099547511312217
C25-5: GLU-5,C7-1: GLU,11,1,221,0.45248868778280543
C25-7: GLU-7,C7-1: GLU,11,1,221,0.45248868778280543
C25-10: GABA-2,C7-2: GABA,11,8,221,3.6199095022624435
C25-11: GABA-1,C7-2: GABA,11,202,221,91.4027149321267
C25-12: GABA-3,C7-2: GABA,11,1,221,0.45248868778280543
C25-14: GABA-5,C7-2: GABA,11,2,221,0.9049773755656109
C25-15: GABA-6,C7-2: GABA,11,2,221,0.9049773755656109
C25-11: GABA-1,C7-2: GABA,12,2,60,3.3333333333333335
C25-14: GABA-5,C7-2: GABA,12,58,60,96.66666666666667
C25-11: GABA-1,C7-2: GABA,13,1,40,2.5
C25-14: GABA-5,C7-2: GABA,13,39,40,97.5
